FdCov :=  [
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 23, 45 *},
        V := {* 1 *},
        level := 10,
        degree := 10,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 22, 50 *},
        V := {* 1 *},
        level := 10,
        degree := 10,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 260 *},
        V := {* 1 *},
        level := 10,
        degree := 10,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 259 *},
        V := {* 1 *},
        level := 8,
        degree := 10,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 258 *},
        V := {* 1 *},
        level := 8,
        degree := 10,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 257 *},
        V := {* 1 *},
        level := 8,
        degree := 10,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 256 *},
        V := {* 1 *},
        level := 8,
        degree := 10,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 255 *},
        V := {* 1 *},
        level := 8,
        degree := 10,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 254 *},
        V := {* 1 *},
        level := 8,
        degree := 10,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 253 *},
        V := {* 1 *},
        level := 8,
        degree := 10,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 26, 46 *},
        V := {* 1 *},
        level := 10,
        degree := 10,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 26, 45 *},
        V := {* 1 *},
        level := 10,
        degree := 10,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 26, 44 *},
        V := {* 1 *},
        level := 10,
        degree := 10,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 26, 43 *},
        V := {* 1 *},
        level := 9,
        degree := 10,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 26, 42 *},
        V := {* 1 *},
        level := 9,
        degree := 10,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 26, 41 *},
        V := {* 1 *},
        level := 9,
        degree := 10,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 25, 46 *},
        V := {* 1 *},
        level := 10,
        degree := 10,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 25, 45 *},
        V := {* 1 *},
        level := 10,
        degree := 10,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 25, 44 *},
        V := {* 1 *},
        level := 10,
        degree := 10,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 25, 43 *},
        V := {* 1 *},
        level := 9,
        degree := 10,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 25, 42 *},
        V := {* 1 *},
        level := 9,
        degree := 10,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 25, 41 *},
        V := {* 1 *},
        level := 9,
        degree := 10,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 260 *},
        V := {* 1 *},
        level := 9,
        degree := 10,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 259 *},
        V := {* 1 *},
        level := 7,
        degree := 10,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 258 *},
        V := {* 1 *},
        level := 7,
        degree := 10,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 257 *},
        V := {* 1 *},
        level := 7,
        degree := 10,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 256 *},
        V := {* 1 *},
        level := 7,
        degree := 10,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 255 *},
        V := {* 1 *},
        level := 7,
        degree := 10,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 254 *},
        V := {* 1 *},
        level := 7,
        degree := 10,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 253 *},
        V := {* 1 *},
        level := 7,
        degree := 10,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 252 *},
        V := {* 1 *},
        level := 6,
        degree := 10,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 251 *},
        V := {* 1 *},
        level := 6,
        degree := 10,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 250 *},
        V := {* 1 *},
        level := 6,
        degree := 10,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 249 *},
        V := {* 1 *},
        level := 6,
        degree := 10,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 248 *},
        V := {* 1 *},
        level := 6,
        degree := 10,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 260 *},
        V := {* 1 *},
        level := 8,
        degree := 10,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 259 *},
        V := {* 1 *},
        level := 6,
        degree := 10,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 258 *},
        V := {* 1 *},
        level := 6,
        degree := 10,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 257 *},
        V := {* 1 *},
        level := 6,
        degree := 10,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 256 *},
        V := {* 1 *},
        level := 6,
        degree := 10,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 255 *},
        V := {* 1 *},
        level := 6,
        degree := 10,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 254 *},
        V := {* 1 *},
        level := 6,
        degree := 10,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 253 *},
        V := {* 1 *},
        level := 6,
        degree := 10,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 252 *},
        V := {* 1 *},
        level := 5,
        degree := 10,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 251 *},
        V := {* 1 *},
        level := 5,
        degree := 10,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 250 *},
        V := {* 1 *},
        level := 5,
        degree := 10,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 249 *},
        V := {* 1 *},
        level := 5,
        degree := 10,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 248 *},
        V := {* 1 *},
        level := 5,
        degree := 10,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 260 *},
        V := {* 1 *},
        level := 6,
        degree := 10,
        order := 10,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 315 *},
        V := {* 1 *},
        level := 10,
        degree := 11,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 46, 50 *},
        V := {* 1 *},
        level := 10,
        degree := 11,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 46, 49 *},
        V := {* 1 *},
        level := 10,
        degree := 11,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 46, 48 *},
        V := {* 1 *},
        level := 10,
        degree := 11,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 46, 47 *},
        V := {* 1 *},
        level := 10,
        degree := 11,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 45, 50 *},
        V := {* 1 *},
        level := 10,
        degree := 11,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 45, 49 *},
        V := {* 1 *},
        level := 10,
        degree := 11,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 45, 48 *},
        V := {* 1 *},
        level := 10,
        degree := 11,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 315 *},
        V := {* 1 *},
        level := 9,
        degree := 11,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 50^^2 *},
        V := {* 1 *},
        level := 10,
        degree := 11,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 49, 50 *},
        V := {* 1 *},
        level := 10,
        degree := 11,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 49^^2 *},
        V := {* 1 *},
        level := 10,
        degree := 11,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 48, 50 *},
        V := {* 1 *},
        level := 10,
        degree := 11,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 48, 49 *},
        V := {* 1 *},
        level := 10,
        degree := 11,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 48^^2 *},
        V := {* 1 *},
        level := 10,
        degree := 11,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 47, 50 *},
        V := {* 1 *},
        level := 10,
        degree := 11,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 47, 49 *},
        V := {* 1 *},
        level := 10,
        degree := 11,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 47, 48 *},
        V := {* 1 *},
        level := 10,
        degree := 11,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 47^^2 *},
        V := {* 1 *},
        level := 10,
        degree := 11,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 46, 55 *},
        V := {* 1 *},
        level := 10,
        degree := 11,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 46, 54 *},
        V := {* 1 *},
        level := 10,
        degree := 11,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 46, 53 *},
        V := {* 1 *},
        level := 10,
        degree := 11,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 46, 52 *},
        V := {* 1 *},
        level := 10,
        degree := 11,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 46, 51 *},
        V := {* 1 *},
        level := 10,
        degree := 11,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 46, 50 *},
        V := {* 1 *},
        level := 9,
        degree := 11,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 46, 49 *},
        V := {* 1 *},
        level := 9,
        degree := 11,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 315 *},
        V := {* 1 *},
        level := 8,
        degree := 11,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 314 *},
        V := {* 1 *},
        level := 6,
        degree := 11,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 313 *},
        V := {* 1 *},
        level := 6,
        degree := 11,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 312 *},
        V := {* 1 *},
        level := 6,
        degree := 11,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 311 *},
        V := {* 1 *},
        level := 6,
        degree := 11,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 310 *},
        V := {* 1 *},
        level := 6,
        degree := 11,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 309 *},
        V := {* 1 *},
        level := 6,
        degree := 11,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 308 *},
        V := {* 1 *},
        level := 6,
        degree := 11,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 307 *},
        V := {* 1 *},
        level := 6,
        degree := 11,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 306 *},
        V := {* 1 *},
        level := 6,
        degree := 11,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 305 *},
        V := {* 1 *},
        level := 6,
        degree := 11,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 304 *},
        V := {* 1 *},
        level := 6,
        degree := 11,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 303 *},
        V := {* 1 *},
        level := 6,
        degree := 11,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 302 *},
        V := {* 1 *},
        level := 6,
        degree := 11,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 50, 55 *},
        V := {* 1 *},
        level := 10,
        degree := 11,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 50, 54 *},
        V := {* 1 *},
        level := 10,
        degree := 11,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 50, 53 *},
        V := {* 1 *},
        level := 10,
        degree := 11,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 50, 52 *},
        V := {* 1 *},
        level := 10,
        degree := 11,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 50, 51 *},
        V := {* 1 *},
        level := 10,
        degree := 11,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 50^^2 *},
        V := {* 1 *},
        level := 9,
        degree := 11,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 49, 55 *},
        V := {* 1 *},
        level := 10,
        degree := 11,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 315 *},
        V := {* 1 *},
        level := 6,
        degree := 11,
        order := 8,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 55, 78 *},
        V := {* 1 *},
        level := 10,
        degree := 12,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 55, 77 *},
        V := {* 1 *},
        level := 10,
        degree := 12,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 54, 78 *},
        V := {* 1 *},
        level := 10,
        degree := 12,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 50, 83 *},
        V := {* 1 *},
        level := 10,
        degree := 12,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 50, 82 *},
        V := {* 1 *},
        level := 10,
        degree := 12,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 50, 81 *},
        V := {* 1 *},
        level := 10,
        degree := 12,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 50, 80 *},
        V := {* 1 *},
        level := 10,
        degree := 12,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 50, 79 *},
        V := {* 1 *},
        level := 10,
        degree := 12,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 49, 83 *},
        V := {* 1 *},
        level := 10,
        degree := 12,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 49, 82 *},
        V := {* 1 *},
        level := 10,
        degree := 12,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 46, 91 *},
        V := {* 1 *},
        level := 10,
        degree := 12,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 46, 90 *},
        V := {* 1 *},
        level := 10,
        degree := 12,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 363 *},
        V := {* 1 *},
        level := 8,
        degree := 12,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 55, 83 *},
        V := {* 1 *},
        level := 10,
        degree := 12,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 55, 82 *},
        V := {* 1 *},
        level := 10,
        degree := 12,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 55, 81 *},
        V := {* 1 *},
        level := 10,
        degree := 12,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 55, 80 *},
        V := {* 1 *},
        level := 10,
        degree := 12,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 55, 79 *},
        V := {* 1 *},
        level := 10,
        degree := 12,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 55, 78 *},
        V := {* 1 *},
        level := 9,
        degree := 12,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 55, 77 *},
        V := {* 1 *},
        level := 9,
        degree := 12,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 54, 83 *},
        V := {* 1 *},
        level := 10,
        degree := 12,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 54, 82 *},
        V := {* 1 *},
        level := 10,
        degree := 12,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 54, 81 *},
        V := {* 1 *},
        level := 10,
        degree := 12,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 54, 80 *},
        V := {* 1 *},
        level := 10,
        degree := 12,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 54, 79 *},
        V := {* 1 *},
        level := 10,
        degree := 12,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 54, 78 *},
        V := {* 1 *},
        level := 9,
        degree := 12,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 54, 77 *},
        V := {* 1 *},
        level := 9,
        degree := 12,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 53, 83 *},
        V := {* 1 *},
        level := 10,
        degree := 12,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 53, 82 *},
        V := {* 1 *},
        level := 10,
        degree := 12,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 53, 81 *},
        V := {* 1 *},
        level := 10,
        degree := 12,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 53, 80 *},
        V := {* 1 *},
        level := 10,
        degree := 12,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 53, 79 *},
        V := {* 1 *},
        level := 10,
        degree := 12,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 53, 78 *},
        V := {* 1 *},
        level := 9,
        degree := 12,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 53, 77 *},
        V := {* 1 *},
        level := 9,
        degree := 12,
